device,date,role,raw_tier,raw_score,raw_axes_present,raw_total_axis_hits,raw_trial_ab,raw_cloud_trust,raw_policy_restriction,raw_backup_manifest,raw_telecom_wifi_proximity,raw_daemon_seam,raw_evidence_pressure,raw_lateral_trust,raw_shadow_cloud_terms
USER_ORIGIN_MINI1,2025-08-01,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,330.285,9,17034,2132,1153,37,117,6308,1249,5086,937,15
USER_BRIDGE_15G,2025-08-01,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,217.917,8,1057,106,529,3,15,70,124,185,25,0
USER_DEVICE_12G,2025-08-01,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,303.152,9,5016,354,965,14,960,942,580,1029,108,64
USER_DEVICE_MINI2,2025-08-01,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,264.501,9,2733,153,1467,30,30,558,150,261,45,39
USER_DEVICE_11PRO,2025-08-01,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,286.726,9,4548,1765,460,6,191,270,1210,136,489,21
EXT_UNCERTAIN_B,2025-08-01,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,253.3,8,3221,61,394,11,21,1722,117,816,79,0
EXT_REMOTE_GEO_C,2025-08-01,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,168.959,8,231,76,14,2,58,15,33,26,7,0
EXT_CONTACT_D,2025-08-01,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,209.576,9,730,134,20,5,95,48,75,336,13,4
EXT_CONTACT_E_12PROMAX,2025-08-01,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,274.727,9,4970,224,3565,43,78,173,178,603,98,8
EXT_CONTACT_E_6SPLUS,2025-08-01,EXTERNAL_CONTACT_KNOWN,D_WEAK_OR_GENERIC,84.049,6,50,0,8,0,5,3,14,16,4,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-01,GENERIC_EXTERNAL_LABEL_WEAK,C_RAW_SUPPORT,354.759,9,39362,7346,1413,167,423,14029,4179,10257,1535,13
USER_ORIGIN_MINI1,2025-08-02,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,349.296,9,23196,2585,2341,49,1541,6775,1709,7158,1024,14
USER_BRIDGE_15G,2025-08-02,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,201.013,9,760,184,17,2,10,232,57,155,11,92
USER_DEVICE_12G,2025-08-02,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,316.786,9,9296,376,2728,34,2038,1604,288,2060,104,64
USER_DEVICE_MINI2,2025-08-02,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,254.175,9,2239,318,1203,18,39,99,264,259,36,3
USER_DEVICE_11PRO,2025-08-02,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,229.364,9,1545,622,417,8,18,45,326,87,21,1
EXT_UNCERTAIN_B,2025-08-02,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,266.587,9,2850,172,434,10,30,963,156,954,92,39
EXT_REMOTE_GEO_C,2025-08-02,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,233.254,9,730,74,61,46,123,60,68,252,43,3
EXT_CONTACT_D,2025-08-02,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,256.61,9,2500,216,1355,13,118,80,177,501,39,1
EXT_CONTACT_E_12PROMAX,2025-08-02,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,277.226,9,5937,221,4432,50,88,148,255,634,102,7
EXT_CONTACT_E_6SPLUS,2025-08-02,EXTERNAL_CONTACT_KNOWN,D_WEAK_OR_GENERIC,103.593,6,325,0,8,0,281,3,14,16,3,0
USER_ORIGIN_MINI1,2025-08-03,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,330.372,9,16524,2157,1133,36,120,5335,1523,5335,873,12
USER_BRIDGE_15G,2025-08-03,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,251.066,9,1997,174,881,8,32,231,165,382,28,96
USER_DEVICE_12G,2025-08-03,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,293.278,9,4536,262,914,16,994,922,160,1152,58,58
USER_DEVICE_MINI2,2025-08-03,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,281.388,9,4191,534,2463,51,69,270,351,333,57,63
USER_DEVICE_11PRO,2025-08-03,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,233.893,9,1756,666,508,10,17,51,371,113,19,1
EXT_NO_CONTACT_A,2025-08-03,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,191.714,8,603,131,7,0,15,100,108,161,25,56
EXT_UNCERTAIN_B,2025-08-03,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,255.731,9,2353,131,203,8,20,795,112,936,109,39
EXT_REMOTE_GEO_C,2025-08-03,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,223.881,9,627,89,36,13,74,94,108,155,34,24
EXT_CONTACT_D,2025-08-03,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,266.116,9,3143,152,1933,15,123,174,155,466,55,70
EXT_CONTACT_E_12PROMAX,2025-08-03,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,210.814,9,785,147,39,9,23,111,16,417,22,1
EXT_CONTACT_E_6SPLUS,2025-08-03,EXTERNAL_CONTACT_KNOWN,D_WEAK_OR_GENERIC,105.035,6,365,0,8,0,322,3,14,14,4,0
USER_ORIGIN_MINI1,2025-08-04,ORIGIN_CORE,A_RAW_CORE_0804,340.642,9,18256,2134,2588,32,672,5018,1628,5275,890,19
USER_BRIDGE_15G,2025-08-04,BRIDGE_TO_LATER_JOKER,A_RAW_CORE_0804,228.446,9,1195,151,223,2,17,287,68,316,27,104
USER_DEVICE_12G,2025-08-04,USER_CLUSTER_SUPPORT,A_RAW_CORE_0804,313.267,9,8173,256,2406,38,1810,1445,250,1794,96,78
USER_DEVICE_MINI2,2025-08-04,USER_CLUSTER_SUPPORT,A_RAW_CORE_0804,245.759,9,1929,156,1251,21,24,114,141,141,27,54
USER_DEVICE_11PRO,2025-08-04,USER_CLUSTER_SUPPORT,A_RAW_CORE_0804,288.636,9,4240,557,832,10,911,681,308,881,32,28
EXT_NO_CONTACT_A,2025-08-04,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,A_RAW_CORE_0804,318.67,9,34080,77,5446,12,6779,2884,297,5845,12692,48
EXT_UNCERTAIN_B,2025-08-04,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,A_RAW_CORE_0804,270.681,9,3816,228,687,9,27,1679,184,883,78,41
EXT_REMOTE_GEO_C,2025-08-04,EXTERNAL_GEO_SEPARATED,A_RAW_CORE_0804,243.015,9,892,133,96,28,98,102,127,240,49,19
EXT_CONTACT_D,2025-08-04,EXTERNAL_CONTACT_KNOWN,A_RAW_CORE_0804,264.22,9,2951,328,1407,13,28,255,157,592,43,128
EXT_CONTACT_E_12PROMAX,2025-08-04,EXTERNAL_CONTACT_KNOWN,A_RAW_CORE_0804,288.239,9,9254,134,7653,168,183,152,382,333,248,1
EXT_CONTACT_E_6SPLUS,2025-08-04,EXTERNAL_CONTACT_KNOWN,A_RAW_CORE_0804,212.423,8,1019,6,27,10,536,103,44,264,29,0
USER_ORIGIN_MINI1,2025-08-05,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,338.158,9,18659,2573,2432,34,290,5280,2001,5165,865,19
USER_BRIDGE_15G,2025-08-05,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,269.639,9,2636,273,1214,19,65,301,159,443,48,114
USER_DEVICE_12G,2025-08-05,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,237.123,8,1944,598,765,14,24,26,362,129,26,0
USER_DEVICE_MINI2,2025-08-05,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,263.967,9,2679,369,1332,18,33,207,303,330,36,51
USER_DEVICE_11PRO,2025-08-05,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,173.744,8,589,288,9,0,3,60,135,63,6,25
EXT_NO_CONTACT_A,2025-08-05,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,258.505,9,2065,317,872,18,35,339,166,236,29,53
EXT_UNCERTAIN_B,2025-08-05,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,255.935,9,2527,107,399,9,24,997,77,809,62,43
EXT_REMOTE_GEO_C,2025-08-05,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,224.451,9,544,58,57,28,76,78,83,111,31,22
EXT_CONTACT_D,2025-08-05,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,274.136,9,3166,267,1527,14,225,273,135,549,43,133
EXT_CONTACT_E_12PROMAX,2025-08-05,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,307.202,9,13620,326,10812,128,308,305,530,965,232,14
EXT_CONTACT_E_6SPLUS,2025-08-05,EXTERNAL_CONTACT_KNOWN,D_WEAK_OR_GENERIC,171.579,8,664,0,27,11,411,113,53,40,8,1
USER_ORIGIN_MINI1,2025-08-06,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,245.821,9,3398,20,2136,14,57,91,864,160,49,7
USER_BRIDGE_15G,2025-08-06,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,251.234,9,1770,330,418,7,25,348,113,370,42,117
USER_DEVICE_12G,2025-08-06,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,304.987,9,6007,473,1700,16,1166,917,257,1301,89,88
USER_DEVICE_MINI2,2025-08-06,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,252.684,9,2024,394,688,8,71,114,436,254,19,40
USER_DEVICE_11PRO,2025-08-06,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,296.489,9,5245,303,1833,34,1024,742,237,1016,53,3
EXT_NO_CONTACT_A,2025-08-06,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,230.974,9,1222,80,769,12,28,83,84,125,31,10
EXT_UNCERTAIN_B,2025-08-06,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,279.903,9,3250,316,750,10,110,867,288,795,79,35
EXT_REMOTE_GEO_C,2025-08-06,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,226.366,9,558,59,62,27,77,90,85,96,38,24
EXT_CONTACT_D,2025-08-06,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,251.544,9,2082,224,1003,12,24,150,127,444,33,65
EXT_CONTACT_E_12PROMAX,2025-08-06,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,299.035,9,9863,208,7626,183,126,277,411,779,246,7
USER_ORIGIN_MINI1,2025-08-07,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,346.59,9,21676,2663,2457,47,996,6260,1463,6752,1018,20
USER_BRIDGE_15G,2025-08-07,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,309.428,9,6741,308,831,6,694,1026,1392,440,1896,148
USER_DEVICE_12G,2025-08-07,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,345.246,9,26096,928,6772,72,6138,4400,815,6217,622,132
USER_DEVICE_MINI2,2025-08-07,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,221.91,9,1055,311,26,2,29,70,171,358,58,30
USER_DEVICE_11PRO,2025-08-07,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,215.874,9,757,59,381,13,13,111,33,97,16,34
EXT_NO_CONTACT_A,2025-08-07,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,269.204,9,2795,246,790,10,530,187,65,868,41,58
EXT_UNCERTAIN_B,2025-08-07,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,279.417,9,3333,280,713,11,114,847,254,1008,101,5
EXT_REMOTE_GEO_C,2025-08-07,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,252.135,9,1099,120,74,27,114,151,201,264,129,19
EXT_CONTACT_D,2025-08-07,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,252.461,9,2176,250,980,11,22,141,162,511,33,66
EXT_CONTACT_E_12PROMAX,2025-08-07,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,301.177,9,12547,158,10357,238,297,165,517,485,322,8
EXT_CONTACT_E_6SPLUS,2025-08-07,EXTERNAL_CONTACT_KNOWN,D_WEAK_OR_GENERIC,165.651,7,745,0,71,1,378,30,125,107,33,0
USER_ORIGIN_MINI1,2025-08-08,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,335.289,9,16243,2140,1409,46,174,4479,1488,5582,906,19
USER_BRIDGE_15G,2025-08-08,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,218.75,8,1039,64,686,7,27,33,81,87,54,0
USER_DEVICE_12G,2025-08-08,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,309.785,9,6541,874,1638,22,1096,916,477,1404,112,2
USER_DEVICE_MINI2,2025-08-08,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,304.132,9,5586,336,2503,37,347,365,936,233,814,15
USER_DEVICE_11PRO,2025-08-08,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,228.872,9,1245,309,489,8,25,67,203,103,10,31
EXT_NO_CONTACT_A,2025-08-08,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,256.542,9,1967,490,411,6,60,355,352,209,33,51
EXT_UNCERTAIN_B,2025-08-08,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,270.713,9,3263,171,663,10,40,1136,213,927,67,36
EXT_REMOTE_GEO_C,2025-08-08,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,250.323,9,1192,116,90,39,92,93,220,458,77,7
EXT_CONTACT_D,2025-08-08,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,250.363,9,1945,92,1023,11,107,157,48,402,34,71
EXT_CONTACT_E_12PROMAX,2025-08-08,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,281.234,9,10118,122,8672,87,125,153,423,370,162,4
EXT_CONTACT_E_6SPLUS,2025-08-08,EXTERNAL_CONTACT_KNOWN,D_WEAK_OR_GENERIC,119.705,6,440,0,14,0,361,6,28,25,6,0
USER_ORIGIN_MINI1,2025-08-09,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,350.195,9,21572,2849,2577,45,1145,5377,2172,6233,1128,46
USER_BRIDGE_15G,2025-08-09,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,315.629,9,9265,254,2582,39,1960,1733,253,2231,98,115
USER_DEVICE_12G,2025-08-09,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,331.289,9,53879,225,2421,22,2227,23901,1589,11662,11830,2
USER_DEVICE_MINI2,2025-08-09,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,350.634,9,52093,398,4359,54,9241,6929,12558,2638,15893,23
USER_DEVICE_11PRO,2025-08-09,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,302.894,9,5923,274,1327,22,1509,1059,204,1410,116,2
EXT_NO_CONTACT_A,2025-08-09,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,250.473,9,1887,122,1039,11,38,225,149,193,40,70
EXT_UNCERTAIN_B,2025-08-09,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,286.53,9,3461,142,563,14,222,1250,223,814,193,40
EXT_REMOTE_GEO_C,2025-08-09,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,154.235,8,203,41,5,2,6,29,11,103,6,0
EXT_CONTACT_D,2025-08-09,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,321.511,9,9996,179,3712,27,1796,1391,382,1921,521,67
EXT_CONTACT_E_12PROMAX,2025-08-09,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,265.231,9,6928,80,5933,48,98,98,304,266,97,4
EXT_CONTACT_E_6SPLUS,2025-08-09,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,200.384,9,699,6,27,11,410,135,55,42,12,1
USER_ORIGIN_MINI1,2025-08-10,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,347.175,9,19303,1964,2918,45,1156,5045,1759,5416,951,49
USER_BRIDGE_15G,2025-08-10,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,278.632,9,3251,185,993,13,495,577,122,707,36,123
USER_DEVICE_12G,2025-08-10,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,266.935,9,2407,278,668,5,374,342,132,518,42,48
USER_DEVICE_MINI2,2025-08-10,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,334.156,9,30240,127,1906,22,5357,4365,7397,1493,9546,27
USER_DEVICE_11PRO,2025-08-10,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,272.18,9,3593,46,862,15,957,624,55,964,37,33
EXT_NO_CONTACT_A,2025-08-10,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,B_RAW_WINDOW_SUPPORT,283.248,9,3254,359,1242,21,436,410,187,510,41,48
EXT_UNCERTAIN_B,2025-08-10,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,313.478,9,7303,295,1599,29,1295,1607,266,2009,144,59
EXT_REMOTE_GEO_C,2025-08-10,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,150.968,8,227,22,7,6,6,17,8,159,2,0
EXT_CONTACT_D,2025-08-10,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,295.996,9,5018,318,1831,22,787,480,231,1207,65,77
EXT_CONTACT_E_12PROMAX,2025-08-10,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,274.663,9,8445,119,7193,73,114,119,337,350,139,1
EXT_CONTACT_E_6SPLUS,2025-08-10,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,207.656,9,812,7,58,11,481,140,62,37,15,1
