device,date,csv_support_score,csv_axes_present,csv_total_hits,csv_trial_ab,csv_cloud_trust,csv_policy_restriction,csv_backup_manifest,csv_telecom_wifi_proximity,csv_daemon_seam,csv_evidence_pressure,csv_lateral_trust,csv_shadow_cloud_terms
USER_ORIGIN_MINI1,2025-08-01,168.663,9,26020,1927,4275,1454,3662,3357,1924,4790,1366,3265
USER_BRIDGE_15G,2025-08-01,170.016,9,32412,2801,4278,1208,4022,7745,2458,5014,1637,3249
USER_DEVICE_12G,2025-08-01,168.085,9,18721,1865,2050,990,2430,3000,1666,3392,1086,2242
USER_DEVICE_MINI2,2025-08-01,167.513,9,17368,1732,1899,754,2096,2438,1709,3743,1143,1854
USER_DEVICE_11PRO,2025-08-01,169.041,9,36861,3430,6374,1876,6009,5123,1195,6658,1999,4197
LOW_EXPOSURE_IPAD,2025-08-01,54.602,8,48,3,7,3,7,3,3,13,9,0
EXT_UNCERTAIN_B,2025-08-01,144.057,9,6672,434,414,327,352,600,1430,1228,115,1772
EXT_REMOTE_GEO_C,2025-08-01,142.218,9,5983,953,571,324,445,767,537,1158,32,1196
EXT_CONTACT_D,2025-08-01,126.52,9,3306,192,249,123,262,141,551,764,29,995
EXT_CONTACT_E_12PROMAX,2025-08-01,168.007,9,42125,5952,5661,3869,4377,6298,1430,6926,538,7074
EXT_CONTACT_E_6SPLUS,2025-08-01,2.576,1,2,0,0,0,0,0,0,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-01,78.312,9,230,17,13,3,14,88,11,54,27,3
USER_ORIGIN_MINI1,2025-08-02,171.511,9,63442,5205,10753,2150,8030,9890,3698,12059,5077,6580
USER_BRIDGE_15G,2025-08-02,152.821,9,9596,904,648,141,1261,2951,561,1796,616,718
USER_DEVICE_12G,2025-08-02,170.226,9,32417,3620,4219,2457,4680,4770,2368,5594,1466,3243
USER_DEVICE_MINI2,2025-08-02,168.028,9,21568,1724,3547,649,3481,2581,2314,3887,1020,2365
USER_DEVICE_11PRO,2025-08-02,167.867,9,29876,2265,5591,1088,5631,3759,1023,5373,1541,3605
LOW_EXPOSURE_IPAD,2025-08-02,19.126,4,24,0,4,0,4,0,0,10,6,0
EXT_UNCERTAIN_B,2025-08-02,138.851,9,4673,495,688,327,337,504,578,914,33,797
EXT_REMOTE_GEO_C,2025-08-02,160.91,9,13098,1926,1463,967,896,1858,1038,1803,352,2795
EXT_CONTACT_D,2025-08-02,152.959,9,9461,886,883,796,918,915,1041,1948,73,2001
EXT_CONTACT_E_12PROMAX,2025-08-02,168.934,9,47531,6131,6662,5152,5068,6645,1947,7636,595,7695
EXT_CONTACT_E_6SPLUS,2025-08-02,2.576,1,2,0,0,0,0,0,0,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-02,26.815,5,32,4,0,0,2,2,6,18,0,0
USER_ORIGIN_MINI1,2025-08-03,169.088,9,28430,2085,4862,1080,4165,3833,2064,5088,1360,3893
USER_BRIDGE_15G,2025-08-03,169.771,9,27616,2371,3118,1278,2738,6734,2734,4577,1145,2921
USER_DEVICE_12G,2025-08-03,169.499,9,24905,3043,2756,668,2195,3503,2315,5536,1783,3106
USER_DEVICE_MINI2,2025-08-03,168.996,9,27053,2572,4364,1281,4537,3571,1723,4907,1477,2621
USER_DEVICE_11PRO,2025-08-03,169.992,9,33780,3599,5512,1604,4815,4768,2024,6381,1404,3673
LOW_EXPOSURE_IPAD,2025-08-03,16.059,4,18,0,2,0,2,0,0,8,6,0
EXT_UNCERTAIN_B,2025-08-03,131.493,9,3377,248,245,193,129,264,562,665,108,963
EXT_REMOTE_GEO_C,2025-08-03,163.092,9,19973,3028,2343,1855,2005,3103,775,3257,188,3419
EXT_CONTACT_D,2025-08-03,164.807,9,26598,2341,3659,2019,3766,3232,1423,4917,233,5008
EXT_CONTACT_E_12PROMAX,2025-08-03,148.023,9,7225,1052,1187,183,431,1303,240,1207,232,1390
EXT_CONTACT_E_6SPLUS,2025-08-03,2.576,1,2,0,0,0,0,0,0,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-03,43.355,6,60,4,12,0,2,4,4,34,0,0
USER_ORIGIN_MINI1,2025-08-04,174.407,9,159013,12973,23882,7843,18570,20053,12335,33651,13130,16576
USER_BRIDGE_15G,2025-08-04,169.085,9,27413,2243,2962,678,2621,7215,2806,5311,1444,2133
USER_DEVICE_12G,2025-08-04,171.504,9,58337,4979,9624,2952,9056,7533,3868,11410,3320,5595
USER_DEVICE_MINI2,2025-08-04,168.93,9,23293,2212,3751,1197,3447,2680,2306,4807,962,1931
USER_DEVICE_11PRO,2025-08-04,167.683,9,18496,2094,2682,951,2622,2568,1580,3474,865,1660
LOW_EXPOSURE_IPAD,2025-08-04,8.159,3,6,0,2,0,2,0,0,2,0,0
EXT_UNCERTAIN_B,2025-08-04,162.702,9,25322,2347,3778,2229,2350,3445,2256,4676,80,4161
EXT_REMOTE_GEO_C,2025-08-04,165.912,9,37415,5286,4908,3783,4045,5431,1262,6423,283,5994
EXT_CONTACT_D,2025-08-04,167.64,9,35528,3307,5418,2956,4330,4368,2155,6751,365,5878
EXT_CONTACT_E_12PROMAX,2025-08-04,172.028,9,111734,14331,14725,12977,13291,16381,3763,18576,976,16714
EXT_CONTACT_E_6SPLUS,2025-08-04,2.576,1,2,0,0,0,0,0,0,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-04,50.7,6,104,6,24,0,2,10,12,50,0,0
USER_ORIGIN_MINI1,2025-08-05,173.925,9,130333,11804,17124,6418,13199,17151,10191,27865,12795,13786
USER_BRIDGE_15G,2025-08-05,171.927,9,79678,8453,12064,1536,10559,18200,4655,13761,4237,6213
USER_DEVICE_12G,2025-08-05,170.447,9,36697,2937,6360,1646,5739,4600,2754,6898,1921,3842
USER_DEVICE_MINI2,2025-08-05,171.144,9,44121,4230,6151,2356,6080,5991,3442,9615,1788,4468
USER_DEVICE_11PRO,2025-08-05,161.375,9,11652,1424,1128,591,1853,1360,741,2601,460,1494
LOW_EXPOSURE_IPAD,2025-08-05,17.753,4,24,0,2,0,2,0,0,8,12,0
EXT_UNCERTAIN_B,2025-08-05,148.055,9,6784,644,593,580,445,841,686,1562,119,1314
EXT_REMOTE_GEO_C,2025-08-05,162.634,9,19299,2963,2250,1098,1614,3097,946,3502,168,3661
EXT_CONTACT_D,2025-08-05,166.04,9,29215,2623,4510,2122,4083,3362,1635,5117,295,5468
EXT_CONTACT_E_12PROMAX,2025-08-05,172.803,9,154045,19902,21094,17740,19780,21258,4897,24807,1197,23370
EXT_CONTACT_E_6SPLUS,2025-08-05,2.576,1,2,0,0,0,0,0,0,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-05,49.697,6,92,6,36,0,4,6,6,34,0,0
USER_ORIGIN_MINI1,2025-08-06,174.076,9,123534,10488,13987,6651,12836,15563,11129,26103,13482,13295
USER_BRIDGE_15G,2025-08-06,170.853,9,57011,6651,6479,1941,6120,14055,3047,11124,3511,4083
USER_DEVICE_12G,2025-08-06,170.293,9,69682,6866,12730,3986,11474,9754,1986,12414,3937,6535
USER_DEVICE_MINI2,2025-08-06,172.015,9,48882,4465,8125,1400,6796,5096,5039,11381,1038,5542
USER_DEVICE_11PRO,2025-08-06,170.721,9,38967,4544,5224,2834,5368,5700,2909,6873,1709,3806
LOW_EXPOSURE_IPAD,2025-08-06,16.059,4,18,0,2,0,2,0,0,8,6,0
EXT_UNCERTAIN_B,2025-08-06,163.651,9,27192,1778,4561,1618,2727,2797,2547,5632,125,5407
EXT_REMOTE_GEO_C,2025-08-06,164.131,9,19295,2828,2089,1556,1718,2971,1056,3166,265,3646
EXT_CONTACT_D,2025-08-06,164.565,9,25681,2380,3454,2102,2834,3117,1370,5098,215,5111
EXT_CONTACT_E_12PROMAX,2025-08-06,170.591,9,97464,12514,12386,11801,10882,14040,3876,16377,578,15010
CONTROL_OR_GENERIC_EXTERNAL,2025-08-06,47.568,6,92,8,24,0,2,2,12,44,0,0
USER_ORIGIN_MINI1,2025-08-07,174.313,9,131390,10447,12903,4718,10911,15167,10163,27250,12880,26951
USER_BRIDGE_15G,2025-08-07,172.091,9,82037,6474,11319,3437,11655,17904,4988,14371,5366,6523
USER_DEVICE_12G,2025-08-07,173.667,9,146599,15152,22458,9947,20826,20749,9028,26095,9061,13283
USER_DEVICE_MINI2,2025-08-07,162.461,9,21589,1170,3589,161,3907,1960,1623,5521,1405,2253
USER_DEVICE_11PRO,2025-08-07,168.73,9,22759,2459,2602,1270,3254,3509,1658,4549,1192,2266
LOW_EXPOSURE_IPAD,2025-08-07,9.888,2,12,0,0,0,0,0,0,6,6,0
EXT_UNCERTAIN_B,2025-08-07,157.512,9,13853,1073,1740,752,1132,1104,2171,3112,61,2708
EXT_REMOTE_GEO_C,2025-08-07,167.804,9,32881,4567,3689,2942,3542,4687,1637,5748,477,5592
EXT_CONTACT_D,2025-08-07,165.824,9,33293,3257,4790,2397,3763,4040,1853,6420,204,6569
EXT_CONTACT_E_12PROMAX,2025-08-07,173.344,9,175605,23063,24947,17497,19097,25979,6141,30188,1010,27683
EXT_CONTACT_E_6SPLUS,2025-08-07,7.14,1,20,0,0,0,0,0,0,20,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-07,41.682,5,128,8,48,0,6,0,16,50,0,0
USER_ORIGIN_MINI1,2025-08-08,173.543,9,82677,6072,9275,3090,7616,8205,8730,18799,8859,12031
USER_BRIDGE_15G,2025-08-08,171.016,9,49785,4174,7059,2275,6667,11235,3219,8198,2470,4488
USER_DEVICE_12G,2025-08-08,171.512,9,65701,7553,9929,1206,7326,11050,3676,13363,4876,6722
USER_DEVICE_MINI2,2025-08-08,170.172,9,25676,2278,2657,924,3290,3368,3638,5157,1742,2622
USER_DEVICE_11PRO,2025-08-08,169.068,9,27941,2523,3030,1240,3056,4671,2783,6359,692,3587
LOW_EXPOSURE_IPAD,2025-08-08,59.935,8,60,6,6,6,6,6,6,12,12,0
EXT_UNCERTAIN_B,2025-08-08,158.055,9,17787,1344,2380,1063,1094,1677,2576,3880,42,3731
EXT_REMOTE_GEO_C,2025-08-08,168.416,9,41461,5852,4924,4211,4026,5888,2118,7103,475,6864
EXT_CONTACT_D,2025-08-08,163.773,9,20759,2011,2865,1757,2209,2559,1618,3894,183,3663
EXT_CONTACT_E_12PROMAX,2025-08-08,170.586,9,92211,12186,12516,10504,10818,12950,4020,14805,572,13840
EXT_CONTACT_E_6SPLUS,2025-08-08,3.774,1,4,0,0,0,0,0,0,4,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-08,47.435,6,94,6,12,0,2,4,14,56,0,0
USER_ORIGIN_MINI1,2025-08-09,174.797,9,215578,14128,26386,10096,45818,24056,13597,40185,17990,23322
USER_BRIDGE_15G,2025-08-09,171.766,9,76996,7279,10627,4219,10310,16351,4237,13090,4424,6459
USER_DEVICE_12G,2025-08-09,172.216,9,75876,8381,11258,2098,11264,11692,5291,13090,6165,6637
USER_DEVICE_MINI2,2025-08-09,172.555,9,122394,8973,19462,7036,20916,17707,5278,22267,8835,11920
USER_DEVICE_11PRO,2025-08-09,170.312,9,38917,3808,5140,2359,6126,6241,2339,6292,2695,3917
LOW_EXPOSURE_IPAD,2025-08-09,49.315,8,33,3,3,3,3,3,3,9,6,0
EXT_UNCERTAIN_B,2025-08-09,159.84,9,13740,1032,1639,667,1312,1217,1899,2988,152,2834
EXT_REMOTE_GEO_C,2025-08-09,129.177,9,4041,832,272,226,22,849,113,602,64,1061
EXT_CONTACT_D,2025-08-09,169.054,9,49575,5284,6610,4949,6221,5918,3215,8615,427,8336
EXT_CONTACT_E_12PROMAX,2025-08-09,168.985,9,75587,9455,9893,8762,9212,10576,2868,12708,420,11693
EXT_CONTACT_E_6SPLUS,2025-08-09,2.576,1,2,0,0,0,0,0,0,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-09,50.83,6,98,4,36,0,10,4,10,34,0,0
USER_ORIGIN_MINI1,2025-08-10,174.401,9,143012,10231,17512,7347,15033,16780,12114,31797,14756,17442
USER_BRIDGE_15G,2025-08-10,170.985,9,37082,3955,3887,742,3961,8944,3798,6688,1843,3264
USER_DEVICE_12G,2025-08-10,170.917,9,42560,4308,6393,1086,5569,6014,3036,8498,3047,4609
USER_DEVICE_MINI2,2025-08-10,171.465,9,42039,3978,5570,762,5642,5854,4362,8607,3161,4103
USER_DEVICE_11PRO,2025-08-10,168.329,9,19481,1888,2615,806,2832,2631,1988,3888,994,1839
LOW_EXPOSURE_IPAD,2025-08-10,49.315,8,33,3,3,3,3,3,3,9,6,0
EXT_UNCERTAIN_B,2025-08-10,164.248,9,34294,4286,4532,4008,4185,4486,1715,5746,127,5209
EXT_REMOTE_GEO_C,2025-08-10,126.439,9,2909,551,304,239,42,558,109,498,33,575
EXT_CONTACT_D,2025-08-10,169.369,9,55771,6190,7862,4247,6592,7672,2748,9989,516,9955
EXT_CONTACT_E_12PROMAX,2025-08-10,170.568,9,85656,11462,11683,9802,10012,12242,3307,13742,665,12741
EXT_CONTACT_E_6SPLUS,2025-08-10,7.622,3,6,0,2,0,0,0,2,2,0,0
CONTROL_OR_GENERIC_EXTERNAL,2025-08-10,38.799,5,92,10,24,0,4,0,14,40,0,0
