device,date,role,final_tier,support_class,combined_score,raw_tier,raw_score,raw_axes_present,raw_total_axis_hits,csv_support_score,csv_axes_present,csv_total_hits,raw_trial_ab,csv_trial_ab,raw_cloud_trust,csv_cloud_trust,raw_policy_restriction,csv_policy_restriction,raw_backup_manifest,csv_backup_manifest,raw_telecom_wifi_proximity,csv_telecom_wifi_proximity,raw_daemon_seam,csv_daemon_seam,raw_evidence_pressure,csv_evidence_pressure,raw_lateral_trust,csv_lateral_trust,raw_shadow_cloud_terms,csv_shadow_cloud_terms
USER_ORIGIN_MINI1,2025-08-09,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,422.374,B_RAW_WINDOW_SUPPORT,350.195,9,21572,174.797,9,215578,2849,14128,2577,26386,45,10096,1145,45818,5377,24056,2172,13597,6233,40185,1128,17990,46,23322
USER_ORIGIN_MINI1,2025-08-04,ORIGIN_CORE,A_CROSS_CORE_0804,RAW_AND_CSV_RESULT_SUPPORT,420.684,A_RAW_CORE_0804,340.642,9,18256,174.407,9,159013,2134,12973,2588,23882,32,7843,672,18570,5018,20053,1628,12335,5275,33651,890,13130,19,16576
USER_ORIGIN_MINI1,2025-08-02,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,420.325,B_RAW_WINDOW_SUPPORT,349.296,9,23196,171.511,9,63442,2585,5205,2341,10753,49,2150,1541,8030,6775,9890,1709,3698,7158,12059,1024,5077,14,6580
USER_ORIGIN_MINI1,2025-08-10,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,419.215,B_RAW_WINDOW_SUPPORT,347.175,9,19303,174.401,9,143012,1964,10231,2918,17512,45,7347,1156,15033,5045,16780,1759,12114,5416,31797,951,14756,49,17442
USER_ORIGIN_MINI1,2025-08-07,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,418.6,B_RAW_WINDOW_SUPPORT,346.59,9,21676,174.313,9,131390,2663,10447,2457,12903,47,4718,996,10911,6260,15167,1463,10163,6752,27250,1018,12880,20,26951
USER_DEVICE_MINI2,2025-08-09,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,417.028,B_RAW_WINDOW_SUPPORT,350.634,9,52093,172.555,9,122394,398,8973,4359,19462,54,7036,9241,20916,6929,17707,12558,5278,2638,22267,15893,8835,23,11920
USER_DEVICE_12G,2025-08-07,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,412.029,B_RAW_WINDOW_SUPPORT,345.246,9,26096,173.667,9,146599,928,15152,6772,22458,72,9947,6138,20826,4400,20749,815,9028,6217,26095,622,9061,132,13283
USER_ORIGIN_MINI1,2025-08-05,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,410.032,B_RAW_WINDOW_SUPPORT,338.158,9,18659,173.925,9,130333,2573,11804,2432,17124,34,6418,290,13199,5280,17151,2001,10191,5165,27865,865,12795,19,13786
USER_ORIGIN_MINI1,2025-08-08,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,407.029,B_RAW_WINDOW_SUPPORT,335.289,9,16243,173.543,9,82677,2140,6072,1409,9275,46,3090,174,7616,4479,8205,1488,8730,5582,18799,906,8859,19,12031
USER_ORIGIN_MINI1,2025-08-03,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,400.553,B_RAW_WINDOW_SUPPORT,330.372,9,16524,169.088,9,28430,2157,2085,1133,4862,36,1080,120,4165,5335,3833,1523,2064,5335,5088,873,1360,12,3893
USER_ORIGIN_MINI1,2025-08-01,ORIGIN_CORE,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,400.317,B_RAW_WINDOW_SUPPORT,330.285,9,17034,168.663,9,26020,2132,1927,1153,4275,37,1454,117,3662,6308,3357,1249,1924,5086,4790,937,1366,15,3265
USER_DEVICE_MINI2,2025-08-10,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,400.169,B_RAW_WINDOW_SUPPORT,334.156,9,30240,171.465,9,42039,127,3978,1906,5570,22,762,5357,5642,4365,5854,7397,4362,1493,8607,9546,3161,27,4103
USER_DEVICE_12G,2025-08-09,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,397.565,B_RAW_WINDOW_SUPPORT,331.289,9,53879,172.216,9,75876,225,8381,2421,11258,22,2098,2227,11264,23901,11692,1589,5291,11662,13090,11830,6165,2,6637
USER_DEVICE_12G,2025-08-04,USER_CLUSTER_SUPPORT,A_CROSS_CORE_0804,RAW_AND_CSV_RESULT_SUPPORT,387.293,A_RAW_CORE_0804,313.267,9,8173,171.504,9,58337,256,4979,2406,9624,38,2952,1810,9056,1445,7533,250,3868,1794,11410,96,3320,78,5595
USER_BRIDGE_15G,2025-08-09,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,386.747,B_RAW_WINDOW_SUPPORT,315.629,9,9265,171.766,9,76996,254,7279,2582,10627,39,4219,1960,10310,1733,16351,253,4237,2231,13090,98,4424,115,6459
EXT_CONTACT_D,2025-08-09,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,386.68,B_RAW_WINDOW_SUPPORT,321.511,9,9996,169.054,9,49575,179,5284,3712,6610,27,4949,1796,6221,1391,5918,382,3215,1921,8615,521,427,67,8336
EXT_UNCERTAIN_B,2025-08-10,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,384.965,B_RAW_WINDOW_SUPPORT,313.478,9,7303,164.248,9,34294,295,4286,1599,4532,29,4008,1295,4185,1607,4486,266,1715,2009,5746,144,127,59,5209
USER_DEVICE_12G,2025-08-02,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,382.365,B_RAW_WINDOW_SUPPORT,316.786,9,9296,170.226,9,32417,376,3620,2728,4219,34,2457,2038,4680,1604,4770,288,2368,2060,5594,104,1466,64,3243
USER_BRIDGE_15G,2025-08-07,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,380.66,B_RAW_WINDOW_SUPPORT,309.428,9,6741,172.091,9,82037,308,6474,831,11319,6,3437,694,11655,1026,17904,1392,4988,440,14371,1896,5366,148,6523
USER_DEVICE_12G,2025-08-08,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,375.814,B_RAW_WINDOW_SUPPORT,309.785,9,6541,171.512,9,65701,874,7553,1638,9929,22,1206,1096,7326,916,11050,477,3676,1404,13363,112,4876,2,6722
EXT_CONTACT_E_12PROMAX,2025-08-05,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,373.683,B_RAW_WINDOW_SUPPORT,307.202,9,13620,172.803,9,154045,326,19902,10812,21094,128,17740,308,19780,305,21258,530,4897,965,24807,232,1197,14,23370
USER_DEVICE_12G,2025-08-06,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,370.59,B_RAW_WINDOW_SUPPORT,304.987,9,6007,170.293,9,69682,473,6866,1700,12730,16,3986,1166,11474,917,9754,257,1986,1301,12414,89,3937,88,6535
USER_DEVICE_MINI2,2025-08-08,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,369.692,B_RAW_WINDOW_SUPPORT,304.132,9,5586,170.172,9,25676,336,2278,2503,2657,37,924,347,3290,365,3368,936,3638,233,5157,814,1742,15,2622
USER_DEVICE_11PRO,2025-08-09,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,368.503,B_RAW_WINDOW_SUPPORT,302.894,9,5923,170.312,9,38917,274,3808,1327,5140,22,2359,1509,6126,1059,6241,204,2339,1410,6292,116,2695,2,3917
USER_DEVICE_12G,2025-08-01,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,367.982,B_RAW_WINDOW_SUPPORT,303.152,9,5016,168.085,9,18721,354,1865,965,2050,14,990,960,2430,942,3000,580,1666,1029,3392,108,1086,64,2242
EXT_CONTACT_E_12PROMAX,2025-08-07,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,367.847,B_RAW_WINDOW_SUPPORT,301.177,9,12547,173.344,9,175605,158,23063,10357,24947,238,17497,297,19097,165,25979,517,6141,485,30188,322,1010,8,27683
EXT_CONTACT_E_12PROMAX,2025-08-06,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,364.742,B_RAW_WINDOW_SUPPORT,299.035,9,9863,170.591,9,97464,208,12514,7626,12386,183,11801,126,10882,277,14040,411,3876,779,16377,246,578,7,15010
EXT_CONTACT_E_12PROMAX,2025-08-04,EXTERNAL_CONTACT_KNOWN,A_CROSS_CORE_0804,RAW_AND_CSV_RESULT_SUPPORT,362.449,A_RAW_CORE_0804,288.239,9,9254,172.028,9,111734,134,14331,7653,14725,168,12977,183,13291,152,16381,382,3763,333,18576,248,976,1,16714
USER_DEVICE_11PRO,2025-08-06,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,362.241,B_RAW_WINDOW_SUPPORT,296.489,9,5245,170.721,9,38967,303,4544,1833,5224,34,2834,1024,5368,742,5700,237,2909,1016,6873,53,1709,3,3806
USER_DEVICE_11PRO,2025-08-04,USER_CLUSTER_SUPPORT,A_CROSS_CORE_0804,RAW_AND_CSV_RESULT_SUPPORT,361.325,A_RAW_CORE_0804,288.636,9,4240,167.683,9,18496,557,2094,832,2682,10,951,911,2622,681,2568,308,1580,881,3474,32,865,28,1660
EXT_CONTACT_D,2025-08-10,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,361.275,B_RAW_WINDOW_SUPPORT,295.996,9,5018,169.369,9,55771,318,6190,1831,7862,22,4247,787,6592,480,7672,231,2748,1207,9989,65,516,77,9955
USER_DEVICE_12G,2025-08-03,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,358.603,B_RAW_WINDOW_SUPPORT,293.278,9,4536,169.499,9,24905,262,3043,914,2756,16,668,994,2195,922,3503,160,2315,1152,5536,58,1783,58,3106
EXT_UNCERTAIN_B,2025-08-09,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,356.474,B_RAW_WINDOW_SUPPORT,286.53,9,3461,159.84,9,13740,142,1032,563,1639,14,667,222,1312,1250,1217,223,1899,814,2988,193,152,40,2834
USER_DEVICE_11PRO,2025-08-01,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,351.89,B_RAW_WINDOW_SUPPORT,286.726,9,4548,169.041,9,36861,1765,3430,460,6374,6,1876,191,6009,270,5123,1210,1195,136,6658,489,1999,21,4197
EXT_UNCERTAIN_B,2025-08-06,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,351.181,B_RAW_WINDOW_SUPPORT,279.903,9,3250,163.651,9,27192,316,1778,750,4561,10,1618,110,2727,867,2797,288,2547,795,5632,79,125,35,5407
EXT_UNCERTAIN_B,2025-08-04,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,A_CROSS_CORE_0804,RAW_AND_CSV_RESULT_SUPPORT,349.627,A_RAW_CORE_0804,270.681,9,3816,162.702,9,25322,228,2347,687,3778,9,2229,27,2350,1679,3445,184,2256,883,4676,78,80,41,4161
USER_BRIDGE_15G,2025-08-10,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,349.477,B_RAW_WINDOW_SUPPORT,278.632,9,3251,170.985,9,37082,185,3955,993,3887,13,742,495,3961,577,8944,122,3798,707,6688,36,1843,123,3264
EXT_UNCERTAIN_B,2025-08-07,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,348.546,B_RAW_WINDOW_SUPPORT,279.417,9,3333,157.512,9,13853,280,1073,713,1740,11,752,114,1132,847,1104,254,2171,1008,3112,101,61,5,2708
EXT_CONTACT_E_12PROMAX,2025-08-08,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,346.939,B_RAW_WINDOW_SUPPORT,281.234,9,10118,170.586,9,92211,122,12186,8672,12516,87,10504,125,10818,153,12950,423,4020,370,14805,162,572,4,13840
USER_DEVICE_MINI2,2025-08-03,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,346.537,B_RAW_WINDOW_SUPPORT,281.388,9,4191,168.996,9,27053,534,2572,2463,4364,51,1281,69,4537,270,3571,351,1723,333,4907,57,1477,63,2621
EXT_CONTACT_E_12PROMAX,2025-08-02,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,342.353,B_RAW_WINDOW_SUPPORT,277.226,9,5937,168.934,9,47531,221,6131,4432,6662,50,5152,88,5068,148,6645,255,1947,634,7636,102,595,7,7695
USER_BRIDGE_15G,2025-08-05,BRIDGE_TO_LATER_JOKER,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,340.813,B_RAW_WINDOW_SUPPORT,269.639,9,2636,171.927,9,79678,273,8453,1214,12064,19,1536,65,10559,301,18200,159,4655,443,13761,48,4237,114,6213
EXT_CONTACT_E_12PROMAX,2025-08-10,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,340.362,B_RAW_WINDOW_SUPPORT,274.663,9,8445,170.568,9,85656,119,11462,7193,11683,73,9802,114,10012,119,12242,337,3307,350,13742,139,665,1,12741
EXT_UNCERTAIN_B,2025-08-08,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,340.032,B_RAW_WINDOW_SUPPORT,270.713,9,3263,158.055,9,17787,171,1344,663,2380,10,1063,40,1094,1136,1677,213,2576,927,3880,67,42,36,3731
EXT_CONTACT_E_12PROMAX,2025-08-01,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,339.529,B_RAW_WINDOW_SUPPORT,274.727,9,4970,168.007,9,42125,224,5952,3565,5661,43,3869,78,4377,173,6298,178,1430,603,6926,98,538,8,7074
EXT_CONTACT_D,2025-08-05,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,338.25,B_RAW_WINDOW_SUPPORT,274.136,9,3166,166.04,9,29215,267,2623,1527,4510,14,2122,225,4083,273,3362,135,1635,549,5117,43,295,133,5468
USER_DEVICE_11PRO,2025-08-10,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,337.095,B_RAW_WINDOW_SUPPORT,272.18,9,3593,168.329,9,19481,46,1888,862,2615,15,806,957,2832,624,2631,55,1988,964,3888,37,994,33,1839
EXT_CONTACT_D,2025-08-04,EXTERNAL_CONTACT_KNOWN,A_CROSS_CORE_0804,RAW_AND_CSV_RESULT_SUPPORT,336.894,A_RAW_CORE_0804,264.22,9,2951,167.64,9,35528,328,3307,1407,5418,13,2956,28,4330,255,4368,157,2155,592,6751,43,365,128,5878
EXT_NO_CONTACT_A,2025-08-04,EXTERNAL_CRITICAL_NO_DIRECT_CONTACT,A_RAW_CORE_0804_NO_CSV_ECHO,RAW_ONLY,334.67,A_RAW_CORE_0804,318.67,9,34080,0,0,0,77,0,5446,0,12,0,6779,0,2884,0,297,0,5845,0,12692,0,48,0
USER_DEVICE_12G,2025-08-10,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,332.756,B_RAW_WINDOW_SUPPORT,266.935,9,2407,170.917,9,42560,278,4308,668,6393,5,1086,374,5569,342,6014,132,3036,518,8498,42,3047,48,4609
EXT_CONTACT_E_12PROMAX,2025-08-09,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,330.376,B_RAW_WINDOW_SUPPORT,265.231,9,6928,168.985,9,75587,80,9455,5933,9893,48,8762,98,9212,98,10576,304,2868,266,12708,97,420,4,11693
USER_DEVICE_MINI2,2025-08-05,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,329.867,B_RAW_WINDOW_SUPPORT,263.967,9,2679,171.144,9,44121,369,4230,1332,6151,18,2356,33,6080,207,5991,303,3442,330,9615,36,1788,51,4468
EXT_CONTACT_D,2025-08-03,EXTERNAL_CONTACT_KNOWN,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,329.798,B_RAW_WINDOW_SUPPORT,266.116,9,3143,164.807,9,26598,152,2341,1933,3659,15,2019,123,3766,174,3232,155,1423,466,4917,55,233,70,5008
EXT_UNCERTAIN_B,2025-08-02,EXTERNAL_CRITICAL_UNCERTAIN_CONTACT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,329.185,B_RAW_WINDOW_SUPPORT,266.587,9,2850,138.851,9,4673,172,495,434,688,10,327,30,337,963,504,156,578,954,914,92,33,39,797
USER_DEVICE_MINI2,2025-08-01,USER_CLUSTER_SUPPORT,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,329.131,B_RAW_WINDOW_SUPPORT,264.501,9,2733,167.513,9,17368,153,1732,1467,1899,30,754,30,2096,558,2438,150,1709,261,3743,45,1143,39,1854
EXT_REMOTE_GEO_C,2025-08-07,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,324.866,B_RAW_WINDOW_SUPPORT,252.135,9,1099,167.804,9,32881,120,4567,74,3689,27,2942,114,3542,151,4687,201,1637,264,5748,129,477,19,5592
EXT_REMOTE_GEO_C,2025-08-08,EXTERNAL_GEO_SEPARATED,B_RAW_WINDOW_SUPPORT,RAW_AND_CSV_RESULT_SUPPORT,323.269,B_RAW_WINDOW_SUPPORT,250.323,9,1192,168.416,9,41461,116,5852,90,4924,39,4211,92,4026,93,5888,220,2118,458,7103,77,475,7,6864
